Complaint_ID,Date,Month,Customer_Name,Region,Product_Category,Complaint_Type,Resolution_Status
C0001,09-01-2024,Jan,Customer_1,North,Groceries,Product Defective,Escalated
C0002,30-05-2024,May,Customer_2,West,Electronics,Late Delivery,Resolved
C0003,02-05-2024,May,Customer_3,West,Electronics,Wrong Item,Resolved
C0004,13-02-2024,Feb,Customer_4,South,Electronics,Late Delivery,Pending
C0005,31-03-2024,Mar,Customer_5,West,Furniture,Late Delivery,Resolved
C0006,09-04-2024,Apr,Customer_6,East,Groceries,Damaged Product,Escalated
C0007,02-06-2024,Jun,Customer_7,East,Groceries,Wrong Item,Resolved
C0008,02-06-2024,Jun,Customer_8,East,Groceries,Product Defective,Resolved
C0009,31-05-2024,May,Customer_9,East,Groceries,Wrong Item,Resolved
C0010,29-03-2024,Mar,Customer_10,East,Groceries,Late Delivery,Escalated
C0011,23-03-2024,Mar,Customer_11,North,Furniture,Late Delivery,Pending
C0012,08-04-2024,Apr,Customer_12,North,Furniture,Installation Delay,Resolved
C0013,21-02-2024,Feb,Customer_13,North,Electronics,Wrong Item,Pending
C0014,24-04-2024,Apr,Customer_14,East,Furniture,Wrong Item,Resolved
C0015,07-04-2024,Apr,Customer_15,South,Furniture,Installation Delay,Pending
C0016,27-06-2024,Jun,Customer_16,South,Clothing,Late Delivery,Escalated
C0017,27-01-2024,Jan,Customer_17,West,Furniture,Product Defective,Resolved
C0018,27-04-2024,Apr,Customer_18,East,Electronics,Damaged Product,Escalated
C0019,12-05-2024,May,Customer_19,South,Furniture,Damaged Product,Escalated
C0020,14-05-2024,May,Customer_20,North,Furniture,Installation Delay,Escalated
C0021,27-06-2024,Jun,Customer_21,North,Clothing,Installation Delay,Escalated
C0022,27-05-2024,May,Customer_22,South,Electronics,Product Defective,Resolved
C0023,19-05-2024,May,Customer_23,East,Furniture,Wrong Item,Resolved
C0024,12-04-2024,Apr,Customer_24,East,Groceries,Late Delivery,Escalated
C0025,16-02-2024,Feb,Customer_25,South,Electronics,Wrong Item,Pending
C0026,24-01-2024,Jan,Customer_26,West,Furniture,Installation Delay,Resolved
C0027,22-04-2024,Apr,Customer_27,West,Furniture,Wrong Item,Pending
C0028,07-03-2024,Mar,Customer_28,West,Clothing,Late Delivery,Pending
C0029,06-04-2024,Apr,Customer_29,South,Electronics,Wrong Item,Pending
